filename,object_location,image_small,image_thumb
210a.jpg,/objects/210a.jpg,/objects/small/210a_sm.jpg,/objects/thumbs/210a_th.jpg
210b.jpg,/objects/210b.jpg,/objects/small/210b_sm.jpg,/objects/thumbs/210b_th.jpg
cat_joke.mov,/objects/cat_joke.mov,,
catherine_ohara_clip.mov,/objects/catherine_ohara_clip.mov,,
chinese_food_clip.mov,/objects/chinese_food_clip.mov,,
comedybar_sarahdawn_20240424.jpg,/objects/comedybar_sarahdawn_20240424.jpg,/objects/small/comedybar_sarahdawn_20240424_sm.jpg,/objects/thumbs/comedybar_sarahdawn_20240424_th.jpg
comedybio-1.pdf,/objects/comedybio-1.pdf,/objects/small/comedybio-1_sm.jpg,/objects/thumbs/comedybio-1_th.jpg
demo_001.jpg,/objects/demo_001.jpg,/objects/small/demo_001_sm.jpg,/objects/thumbs/demo_001_th.jpg
demo_002.pdf,/objects/demo_002.pdf,/objects/small/demo_002_sm.jpg,/objects/thumbs/demo_002_th.jpg
demo_003.mp3,/objects/demo_003.mp3,,
demo_004.jpg,/objects/demo_004.jpg,/objects/small/demo_004_sm.jpg,/objects/thumbs/demo_004_th.jpg
demo_005.txt,/objects/demo_005.txt,,
demo_012.md,/objects/demo_012.md,,
gonzo_headlineposter_20240420.jpg,/objects/gonzo_headlineposter_20240420.jpg,/objects/small/gonzo_headlineposter_20240420_sm.jpg,/objects/thumbs/gonzo_headlineposter_20240420_th.jpg
hells_half_theta.jpg,/objects/hells_half_theta.jpg,/objects/small/hells_half_theta_sm.jpg,/objects/thumbs/hells_half_theta_th.jpg
hughes_article.png,/objects/hughes_article.png,/objects/small/hughes_article_sm.jpg,/objects/thumbs/hughes_article_th.jpg
sarahdawn_4teeth_20220311_el-edit.mp3,/objects/sarahdawn_4teeth_20220311_el-edit.mp3,,
sarahdawnphoto_20211204.jpg,/objects/sarahdawnphoto_20211204.jpg,/objects/small/sarahdawnphoto_20211204_sm.jpg,/objects/thumbs/sarahdawnphoto_20211204_th.jpg
sarahdawnphoto_20220209.jpg,/objects/sarahdawnphoto_20220209.jpg,/objects/small/sarahdawnphoto_20220209_sm.jpg,/objects/thumbs/sarahdawnphoto_20220209_th.jpg
sarahdawnphoto_20220417.jpg,/objects/sarahdawnphoto_20220417.jpg,/objects/small/sarahdawnphoto_20220417_sm.jpg,/objects/thumbs/sarahdawnphoto_20220417_th.jpg
sarahdawnphoto_20220517.jpg,/objects/sarahdawnphoto_20220517.jpg,/objects/small/sarahdawnphoto_20220517_sm.jpg,/objects/thumbs/sarahdawnphoto_20220517_th.jpg
